Date : 2022-09-12 01:02:32
Directory : /Users/uxderrick/Development/Projects/hostel_hub
Total : 71 files,  4088 codes, 276 comments, 388 blanks, all 4752 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         27 |      2,666 |         22 |        137 |      2,825 |
| C++        |         16 |        499 |        107 |        170 |        776 |
| XML        |         10 |        466 |         48 |         12 |        526 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Groovy     |          3 |         89 |          5 |         22 |        116 |
| HTML       |          1 |         37 |         16 |          6 |         59 |
| Swift      |          4 |         36 |          3 |         12 |         51 |
| YAML       |          2 |         34 |         75 |         18 |        127 |
| Properties |          2 |          8 |          0 |          2 |         10 |
| Markdown   |          2 |          5 |          0 |          5 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                              |         71 |      4,088 |        276 |        388 |      4,752 |
| android                                                                                                        |         12 |        159 |         51 |         33 |        243 |
| android/app                                                                                                    |          8 |        116 |         51 |         22 |        189 |
| android/app/src                                                                                                |          7 |         62 |         46 |          9 |        117 |
| android/app/src/debug                                                                                          |          1 |          4 |          4 |          1 |          9 |
| android/app/src/main                                                                                           |          5 |         54 |         38 |          7 |         99 |
| android/app/src/main/res                                                                                       |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                              |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                          |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                          |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                        |          1 |          4 |          4 |          1 |          9 |
| android/gradle                                                                                                 |          1 |          5 |          0 |          1 |          6 |
| android/gradle/wrapper                                                                                         |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                            |          7 |        222 |          2 |          9 |        233 |
| ios/Runner                                                                                                     |          7 |        222 |          2 |          9 |        233 |
| ios/Runner/Assets.xcassets                                                                                     |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                  |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                          |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                            |         26 |      2,652 |         12 |        130 |      2,794 |
| lib/Components                                                                                                 |          7 |        505 |          0 |         24 |        529 |
| lib/Screens                                                                                                    |         18 |      2,130 |         11 |        102 |      2,243 |
| linux                                                                                                          |          5 |         94 |         27 |         38 |        159 |
| linux/flutter                                                                                                  |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                          |          5 |        435 |          3 |         12 |        450 |
| macos/Flutter                                                                                                  |          1 |          4 |          3 |          4 |         11 |
| macos/Runner                                                                                                   |          4 |        431 |          0 |          8 |        439 |
| macos/Runner/Assets.xcassets                                                                                   |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                        |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                           |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                            |          2 |         72 |         16 |          7 |         95 |
| windows                                                                                                        |         10 |        404 |         80 |        131 |        615 |
| windows/flutter                                                                                                |          2 |          8 |          9 |         11 |         28 |
| windows/runner                                                                                                 |          8 |        396 |         71 |        120 |        587 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                       | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/uxderrick/Development/Projects/hostel_hub/README.md                                                     | Markdown   |          2 |          0 |          3 |          5 |
| /Users/uxderrick/Development/Projects/hostel_hub/analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| /Users/uxderrick/Development/Projects/hostel_hub/android/app/build.gradle                                      | Groovy     |         54 |          5 |         13 |         72 |
| /Users/uxderrick/Development/Projects/hostel_hub/android/app/src/debug/AndroidManifest.xml                     | XML        |          4 |          4 |          1 |          9 |
| /Users/uxderrick/Development/Projects/hostel_hub/android/app/src/main/AndroidManifest.xml                      | XML        |         28 |          6 |          1 |         35 |
| /Users/uxderrick/Development/Projects/hostel_hub/android/app/src/main/res/drawable-v21/launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| /Users/uxderrick/Development/Projects/hostel_hub/android/app/src/main/res/drawable/launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| /Users/uxderrick/Development/Projects/hostel_hub/android/app/src/main/res/values-night/styles.xml              | XML        |          9 |          9 |          1 |         19 |
| /Users/uxderrick/Development/Projects/hostel_hub/android/app/src/main/res/values/styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| /Users/uxderrick/Development/Projects/hostel_hub/android/app/src/profile/AndroidManifest.xml                   | XML        |          4 |          4 |          1 |          9 |
| /Users/uxderrick/Development/Projects/hostel_hub/android/build.gradle                                          | Groovy     |         27 |          0 |          5 |         32 |
| /Users/uxderrick/Development/Projects/hostel_hub/android/gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| /Users/uxderrick/Development/Projects/hostel_hub/android/gradle/wrapper/gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| /Users/uxderrick/Development/Projects/hostel_hub/android/settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| /Users/uxderrick/Development/Projects/hostel_hub/ios/Runner/AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| /Users/uxderrick/Development/Projects/hostel_hub/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| /Users/uxderrick/Development/Projects/hostel_hub/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json | JSON       |         23 |          0 |          1 |         24 |
| /Users/uxderrick/Development/Projects/hostel_hub/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md     | Markdown   |          3 |          0 |          2 |          5 |
| /Users/uxderrick/Development/Projects/hostel_hub/ios/Runner/Base.lproj/LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| /Users/uxderrick/Development/Projects/hostel_hub/ios/Runner/Base.lproj/Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| /Users/uxderrick/Development/Projects/hostel_hub/ios/Runner/Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Components/all_hostel_tile.dart                           | Dart       |        109 |          0 |          4 |        113 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Components/all_hostels_list.dart                          | Dart       |         60 |          0 |          3 |         63 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Components/available_block_tile.dart                      | Dart       |         20 |          0 |          3 |         23 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Components/available_rooms_tile.dart                      | Dart       |         77 |          0 |          5 |         82 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Components/hostel_card.dart                               | Dart       |        117 |          0 |          3 |        120 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Components/hostel_list_row_scroll.dart                    | Dart       |         83 |          0 |          3 |         86 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Components/quick_filter_tile.dart                         | Dart       |         39 |          0 |          3 |         42 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Screens/bottom_nav_bar.dart                               | Dart       |         43 |          0 |          6 |         49 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Screens/card_bottomsheet.dart                             | Dart       |        268 |          1 |         14 |        283 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Screens/checkout.dart                                     | Dart       |        201 |          0 |          5 |        206 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Screens/choose_room.dart                                  | Dart       |        138 |          0 |          5 |        143 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Screens/confirmation.dart                                 | Dart       |        135 |          6 |          8 |        149 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Screens/create_account.dart                               | Dart       |        163 |          0 |          6 |        169 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Screens/home.dart                                         | Dart       |        155 |          0 |          5 |        160 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Screens/hostel_detail_1.dart                              | Dart       |         22 |          0 |          4 |         26 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Screens/hostel_detail_2.dart                              | Dart       |         22 |          0 |          4 |         26 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Screens/hostel_detail_screen.dart                         | Dart       |        247 |          0 |          6 |        253 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Screens/intro_screen_1.dart                               | Dart       |         28 |          0 |          3 |         31 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Screens/intro_screen_2.dart                               | Dart       |         28 |          0 |          3 |         31 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Screens/intro_screen_3.dart                               | Dart       |         28 |          0 |          3 |         31 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Screens/login.dart                                        | Dart       |        144 |          0 |          6 |        150 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Screens/momo_bottomsheet.dart                             | Dart       |        183 |          1 |          6 |        190 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Screens/notifications.dart                                | Dart       |        104 |          0 |          6 |        110 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Screens/processing_1.dart                                 | Dart       |        112 |          0 |          6 |        118 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/Screens/welcome_screen_main.dart                          | Dart       |        109 |          3 |          6 |        118 |
| /Users/uxderrick/Development/Projects/hostel_hub/lib/main.dart                                                 | Dart       |         17 |          1 |          4 |         22 |
| /Users/uxderrick/Development/Projects/hostel_hub/linux/flutter/generated_plugin_registrant.cc                  | C++        |          3 |          4 |          5 |         12 |
| /Users/uxderrick/Development/Projects/hostel_hub/linux/flutter/generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| /Users/uxderrick/Development/Projects/hostel_hub/linux/main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| /Users/uxderrick/Development/Projects/hostel_hub/linux/my_application.cc                                       | C++        |         74 |         11 |         20 |        105 |
| /Users/uxderrick/Development/Projects/hostel_hub/linux/my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| /Users/uxderrick/Development/Projects/hostel_hub/macos/Flutter/GeneratedPluginRegistrant.swift                 | Swift      |          4 |          3 |          4 |         11 |
| /Users/uxderrick/Development/Projects/hostel_hub/macos/Runner/AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| /Users/uxderrick/Development/Projects/hostel_hub/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json | JSON       |         68 |          0 |          1 |         69 |
| /Users/uxderrick/Development/Projects/hostel_hub/macos/Runner/Base.lproj/MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| /Users/uxderrick/Development/Projects/hostel_hub/macos/Runner/MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| /Users/uxderrick/Development/Projects/hostel_hub/pubspec.yaml                                                  | YAML       |         31 |         52 |         14 |         97 |
| /Users/uxderrick/Development/Projects/hostel_hub/test/widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| /Users/uxderrick/Development/Projects/hostel_hub/web/index.html                                                | HTML       |         37 |         16 |          6 |         59 |
| /Users/uxderrick/Development/Projects/hostel_hub/web/manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| /Users/uxderrick/Development/Projects/hostel_hub/windows/flutter/generated_plugin_registrant.cc                | C++        |          3 |          4 |          5 |         12 |
| /Users/uxderrick/Development/Projects/hostel_hub/windows/flutter/generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| /Users/uxderrick/Development/Projects/hostel_hub/windows/runner/flutter_window.cpp                             | C++        |         45 |          4 |         13 |         62 |
| /Users/uxderrick/Development/Projects/hostel_hub/windows/runner/flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| /Users/uxderrick/Development/Projects/hostel_hub/windows/runner/main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| /Users/uxderrick/Development/Projects/hostel_hub/windows/runner/resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| /Users/uxderrick/Development/Projects/hostel_hub/windows/runner/utils.cpp                                      | C++        |         53 |          2 |         10 |         65 |
| /Users/uxderrick/Development/Projects/hostel_hub/windows/runner/utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| /Users/uxderrick/Development/Projects/hostel_hub/windows/runner/win32_window.cpp                               | C++        |        183 |         15 |         48 |        246 |
| /Users/uxderrick/Development/Projects/hostel_hub/windows/runner/win32_window.h                                 | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                                          |            |      4,088 |        276 |        388 |      4,752 |
+----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
